id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_device_hr,attendance.device hr,model_attendance_device,employee.group_employee_hr,1,1,0,0
access_attendance_device_admin,attendance.device admin,model_attendance_device,base.group_system,1,1,1,1
access_attendance_device_grp_hr,attendance.device grp hr,model_attendance_device,attendance_devices.group_attendance_device_hr,1,1,0,0
access_attendance_device_grp_admin,attendance.device grp admin,model_attendance_device,attendance_devices.group_attendance_device_admin,1,1,1,1
access_attendance_device_sync_wizard,access_attendance_device_sync_wizard,model_attendance_device_sync_wizard,,1,0,1,0
access_attendance_shift_config_user,attendance.shift.config user,model_attendance_shift_config,base.group_user,1,0,0,0
access_attendance_shift_config_manager,attendance.shift.config manager,model_attendance_shift_config,base.group_system,1,1,1,1
access_attendance_overview_wizard,attendance.overview.wizard,model_attendance_overview_wizard,base.group_user,1,1,1,1
access_attendance_date_filter_wizard,attendance.date.filter.wizard,model_attendance_date_filter_wizard,base.group_user,1,1,1,1
access_attendance_status_user,attendance.status user,model_attendance_status,base.group_user,1,0,0,0
access_attendance_status_admin,attendance.status admin,model_attendance_status,base.group_system,1,1,1,1
access_attendance_status_bucket_user,attendance.status.bucket user,model_attendance_status_bucket,base.group_user,1,0,0,0
access_attendance_status_bucket_admin,attendance.status.bucket admin,model_attendance_status_bucket,base.group_system,1,1,1,1
